["69ivXyA3OS7JpT9nxiVJjI", "Summer Heaven", "spotify:user:11136351087:playlist:69ivXyA3OS7JpT9nxiVJjI", "11136351087", [0.14285714285714285, 0.7509142857142859, 0.21185428571428572, 124.96674285714289, 0.07524000000000002, 0.1147741142857143, 0.030044428857142855, 0.6027428571428571, -5.1185142857142845, 0.47922857142857134]]
["2ydIRbKfzCN9DRc0P94Qrz", "Leap Year, Leap Back", "spotify:user:11136351087:playlist:2ydIRbKfzCN9DRc0P94Qrz", "11136351087", [0.13793103448275862, 0.7707241379310344, 0.16674137931034483, 122.55496551724138, 0.06724137931034482, 0.050214563448275865, 0.08763382896551723, 0.5558620689655174, -6.733827586206898, 0.5764137931034483]]
["5LGSK0dhSnc9UIu3GJUnVw", "Get Sprung!", "spotify:user:11136351087:playlist:5LGSK0dhSnc9UIu3GJUnVw", "11136351087", [0.030303030303030304, 0.7495454545454546, 0.18577878787878788, 119.54778787878784, 0.05185151515151517, 0.07467921212121212, 0.05900055575757575, 0.679181818181818, -5.416272727272727, 0.4811484848484849]]
["4OG0xLb20wQ6Q8bPiimg4H", "#1 On The Beat Rock", "spotify:user:11136351087:playlist:4OG0xLb20wQ6Q8bPiimg4H", "11136351087", [0.1, 0.8099999999999999, 0.15234, 113.36120000000001, 0.07089000000000001, 0.0077245000000000005, 0.058726409, 0.4851000000000001, -5.4962, 0.4436000000000001]]
["3YofTqhB6f0enCq85tTsSc", "#2 On The Beat Rock", "spotify:user:11136351087:playlist:3YofTqhB6f0enCq85tTsSc", "11136351087", [0.0, 0.829, 0.14685, 135.31699999999995, 0.06907, 0.15547290000000002, 0.045581256, 0.476, -5.9658, 0.47409999999999997]]
["1jzw7EssyXDDp8KJ9ymwyY", "#3 On The Beat Rock", "spotify:user:11136351087:playlist:1jzw7EssyXDDp8KJ9ymwyY", "11136351087", [0.0, 0.7686000000000001, 0.14584000000000003, 129.6032, 0.06538, 0.013331950000000004, 0.027646778, 0.47970000000000007, -6.3642, 0.5172]]
["3arGmNH8M35cMONFNjIn1c", "#4 On The Beat Rock", "spotify:user:11136351087:playlist:3arGmNH8M35cMONFNjIn1c", "11136351087", [0.1, 0.7431, 0.29009, 128.9943, 0.06737000000000001, 0.0676129, 0.014793908, 0.4965, -5.655800000000001, 0.5095]]
["5cKngMrbnVoB78WBBw3LAl", "#5 On The Beat Rock", "spotify:user:11136351087:playlist:5cKngMrbnVoB78WBBw3LAl", "11136351087", [0.0, 0.7160000000000001, 0.17035000000000003, 106.4625, 0.052570000000000006, 0.1713319, 0.006919501, 0.46579999999999994, -7.624300000000001, 0.462]]
["2n2gYEEC8GdcbItszgpiRW", "#6 On The Beat Rock", "spotify:user:11136351087:playlist:2n2gYEEC8GdcbItszgpiRW", "11136351087", [0.0, 0.6918, 0.15183000000000002, 140.9472, 0.06766, 0.13457889, 0.120809532, 0.48650000000000004, -7.485100000000001, 0.36749999999999994]]
["6wJJ99glBscodkPg8HUnW4", "#7 On The Beat Rock", "spotify:user:11136351087:playlist:6wJJ99glBscodkPg8HUnW4", "11136351087", [0.1, 0.8614, 0.21206, 132.2872, 0.07676999999999999, 0.02247475, 0.09870984000000001, 0.47330000000000005, -6.5032, 0.5184]]
["2WV92gMKS48iwd6Xu2i3HK", "#9 On The Beat Rock", "spotify:user:11136351087:playlist:2WV92gMKS48iwd6Xu2i3HK", "11136351087", [0.0, 0.8202, 0.17668, 124.54569999999998, 0.06464, 0.08547593, 0.043930623, 0.5114000000000001, -5.310499999999999, 0.4353000000000001]]
["1Bt8x1yp1SkKII6gVGC7uL", "#10 On The Beat Rock", "spotify:user:11136351087:playlist:1Bt8x1yp1SkKII6gVGC7uL", "11136351087", [0.0, 0.8244, 0.34378000000000003, 125.28190000000002, 0.14883, 0.036640019999999995, 0.028176410000000002, 0.42989999999999995, -6.9937, 0.41740000000000005]]
["2YZ2crAWPQ9jsMKM3iCMr7", "#1 On The Beat Pop", "spotify:user:11136351087:playlist:2YZ2crAWPQ9jsMKM3iCMr7", "11136351087", [0.3, 0.8056000000000001, 0.23336, 115.84549999999999, 0.054849999999999996, 0.10425999999999999, 0.00359737, 0.6961000000000002, -4.631500000000001, 0.7046]]
["6XH0GuXWQVdqxAwtGcqLUE", "#2 On The Beat Pop", "spotify:user:11136351087:playlist:6XH0GuXWQVdqxAwtGcqLUE", "11136351087", [0.2222222222222222, 0.7177777777777777, 0.11355555555555553, 123.02488888888888, 0.08182222222222221, 0.15856444444444442, 2.6886666666666668e-05, 0.7081111111111111, -5.50988888888889, 0.679111111111111]]
["5QQPzTiFX4dRjWSi2z8NrE", "#3 On The Beat Pop", "spotify:user:11136351087:playlist:5QQPzTiFX4dRjWSi2z8NrE", "11136351087", [0.2, 0.6567000000000001, 0.18997000000000003, 107.31700000000001, 0.07286000000000001, 0.194343, 0.000314838, 0.6337, -6.7906, 0.5530999999999999]]
["0APoG27hvcNrF5hod7ab3I", "#4 On The Beat Pop", "spotify:user:11136351087:playlist:0APoG27hvcNrF5hod7ab3I", "11136351087", [0.3, 0.7071999999999999, 0.11438999999999999, 110.38020000000002, 0.05450000000000001, 0.144189, 0.000165729, 0.6984, -5.462899999999999, 0.5695]]
["0q9jYV6rYMIUaNvWr3KAmK", "#5 On The Beat Pop", "spotify:user:11136351087:playlist:0q9jYV6rYMIUaNvWr3KAmK", "11136351087", [0.1, 0.6437, 0.24548999999999999, 132.1006, 0.06874, 0.138905, 0.08065302799999999, 0.6236, -7.009, 0.44893]]
["7JNkImUxdUL1tkQFgqsnE3", "#6 On The Beat Pop", "spotify:user:11136351087:playlist:7JNkImUxdUL1tkQFgqsnE3", "11136351087", [0.2, 0.7526999999999999, 0.18752000000000002, 104.9482, 0.11086, 0.09994800000000001, 0.00070674, 0.6146, -4.83, 0.5717000000000001]]
["3GmxEWAIOeflZDBKX6YYpg", "#7 On The Beat Pop", "spotify:user:11136351087:playlist:3GmxEWAIOeflZDBKX6YYpg", "11136351087", [0.3, 0.6883999999999999, 0.18285, 105.33899999999998, 0.050129999999999994, 0.13023500000000002, 9.573e-06, 0.7091999999999999, -5.0135, 0.6645999999999999]]
["2CKJjRqEdq8EbehZOAQIs6", "#8 On The Beat Pop", "spotify:user:11136351087:playlist:2CKJjRqEdq8EbehZOAQIs6", "11136351087", [0.2, 0.6724999999999999, 0.13681000000000001, 115.73000000000002, 0.06505999999999999, 0.21937599999999996, 5.190199999999999e-05, 0.7213999999999999, -6.093299999999999, 0.5886]]
["4oKMl9mwBu3oISXE7ZoJGj", "#9 On The Beat Pop", "spotify:user:11136351087:playlist:4oKMl9mwBu3oISXE7ZoJGj", "11136351087", [0.1, 0.7931, 0.13867999999999997, 108.846, 0.0837, 0.06501, 0.020881113, 0.6876, -5.1896, 0.6538999999999999]]
["0eAeAPIoIPBBIaGfL1DdOm", "#10 On The Beat Pop", "spotify:user:11136351087:playlist:0eAeAPIoIPBBIaGfL1DdOm", "11136351087", [0.1, 0.7272999999999998, 0.22197999999999998, 117.08020000000002, 0.039169999999999996, 0.13147799999999998, 7.781e-06, 0.6283000000000001, -5.0308, 0.5795999999999999]]
["1ZtYKYB1N7PU4wUdjyEMY5", "#1 On The Beat Alternative", "spotify:user:11136351087:playlist:1ZtYKYB1N7PU4wUdjyEMY5", "11136351087", [0.0, 0.8253, 0.18887, 141.6895, 0.0529, 0.025111700000000004, 0.21131497000000002, 0.5411999999999999, -4.865499999999999, 0.6462000000000001]]
["2wXgVjMausbGLxucVnm07y", "#2 On The Beat Alternative", "spotify:user:11136351087:playlist:2wXgVjMausbGLxucVnm07y", "11136351087", [0.1, 0.8355999999999998, 0.15421, 132.1275, 0.07552000000000002, 0.058755299999999996, 0.087239518, 0.5955999999999999, -4.8401000000000005, 0.492]]
["3HzfsyB7l4nmPlpEe5Lemb", "#3 On The Beat Alternative", "spotify:user:11136351087:playlist:3HzfsyB7l4nmPlpEe5Lemb", "11136351087", [0.1, 0.8065000000000001, 0.24830000000000005, 121.24780000000001, 0.05938, 0.100122, 0.05534082400000001, 0.5163, -5.6240000000000006, 0.45100000000000007]]
["6DYWx2lkg0ba1LgBDI9sFI", "#4 On The Beat Alternative", "spotify:user:11136351087:playlist:6DYWx2lkg0ba1LgBDI9sFI", "11136351087", [0.1, 0.6895, 0.20919000000000004, 138.37310000000002, 0.04378, 0.2656706999999999, 0.039695284, 0.5983999999999999, -7.0787, 0.6454000000000001]]
["0NqsWEouNpGme8PT5LKmYT", "#6 On The Beat Alternative", "spotify:user:11136351087:playlist:0NqsWEouNpGme8PT5LKmYT", "11136351087", [0.1, 0.6431000000000001, 0.23087999999999997, 133.29520000000002, 0.04289, 0.23595092999999995, 0.0006824629999999999, 0.5128999999999999, -8.1089, 0.5611]]
["7hDihCllh48UQX312TTIbf", "#8 On The Beat Alternative", "spotify:user:11136351087:playlist:7hDihCllh48UQX312TTIbf", "11136351087", [0.0, 0.7313, 0.20239000000000001, 118.6242, 0.10216, 0.178183855, 0.113518203, 0.5789, -6.465300000000001, 0.6042]]
["4d7ghJgm2fYZLvoF8zVeKd", "#9 On The Beat Alternative", "spotify:user:11136351087:playlist:4d7ghJgm2fYZLvoF8zVeKd", "11136351087", [0.1, 0.6949, 0.13640000000000002, 135.41809999999998, 0.05064, 0.14256849999999996, 0.08597662, 0.4506, -6.140600000000001, 0.48200000000000004]]
["5VFwWO3q92DMsFYKrakW7v", "#10 On The Beat Alternative", "spotify:user:11136351087:playlist:5VFwWO3q92DMsFYKrakW7v", "11136351087", [0.0, 0.7529000000000001, 0.23435, 107.25250000000001, 0.048049999999999995, 0.0957384, 0.078142623, 0.471, -6.167800000000001, 0.5896999999999999]]
["4aBrt2iFxUEGJT6aA6NYhz", "#1 On The Beat Dance", "spotify:user:11136351087:playlist:4aBrt2iFxUEGJT6aA6NYhz", "11136351087", [0.1, 0.7548000000000001, 0.14296, 128.6754, 0.07761, 0.10208010000000001, 0.137185581, 0.6940000000000002, -6.2585999999999995, 0.6009]]
["3c5LVGDIF2WLfCUtajcAWt", "#2 On The Beat Dance", "spotify:user:11136351087:playlist:3c5LVGDIF2WLfCUtajcAWt", "11136351087", [0.1, 0.8432000000000001, 0.18269, 131.2191, 0.07093, 0.068741, 0.11924249599999999, 0.5942000000000001, -5.1442, 0.5167999999999999]]
["0DjF9uYdlPhR9BSO7SldTl", "#3 On The Beat Dance", "spotify:user:11136351087:playlist:0DjF9uYdlPhR9BSO7SldTl", "11136351087", [0.1, 0.8553000000000001, 0.26661, 113.39790000000002, 0.09648000000000001, 0.072074, 0.012618759999999998, 0.6179000000000001, -3.7124999999999995, 0.5508]]
["5wJxXbLWiSPH7M2rXMVvBm", "INDIE Guide (October 2017)", "spotify:user:1122126171:playlist:5wJxXbLWiSPH7M2rXMVvBm", "1122126171", [0.02857142857142857, 0.5859714285714285, 0.1696885714285714, 123.74662857142859, 0.04060571428571428, 0.2636212, 0.19756013771428574, 0.5584857142857143, -9.139285714285714, 0.44806571428571434]]
["4zngdRI5OC9MCncnSN5JIe", "INDIE Guide (September 2017)", "spotify:user:1122126171:playlist:4zngdRI5OC9MCncnSN5JIe", "1122126171", [0.0, 0.6091333333333334, 0.21996333333333334, 121.03949999999996, 0.04156666666666666, 0.28537910000000005, 0.16710120566666664, 0.5491, -8.1479, 0.48560000000000003]]
["734B7n9SxL6M29rzSIKYlu", "INDIE Guide (August 2017)", "spotify:user:1122126171:playlist:734B7n9SxL6M29rzSIKYlu", "1122126171", [0.0, 0.6053142857142857, 0.18615714285714283, 120.23502857142856, 0.04093714285714285, 0.2554067428571428, 0.16057956085714284, 0.53988, -7.8294, 0.36472857142857146]]
["3V2w43JpBkejoHBLMPpkRX", "INDIE Guide (July 2017)", "spotify:user:1122126171:playlist:3V2w43JpBkejoHBLMPpkRX", "1122126171", [0.1, 0.6218666666666667, 0.14900666666666673, 123.67913333333331, 0.05943666666666666, 0.325815, 0.17018278566666664, 0.5316333333333333, -8.128000000000002, 0.34806000000000004]]
["1SO1v9tgvlozZ0FguQ4Kvh", "INDIE Guide (May 2017)", "spotify:user:1122126171:playlist:1SO1v9tgvlozZ0FguQ4Kvh", "1122126171", [0.025, 0.6123750000000002, 0.1721225, 119.27329999999998, 0.05626749999999999, 0.319120825, 0.21770182125, 0.5396500000000002, -8.025125, 0.364305]]
["6sIsFG5ev5l3iZAXsrVL0c", "INDIE Guide (April 2017)", "spotify:user:1122126171:playlist:6sIsFG5ev5l3iZAXsrVL0c", "1122126171", [0.06666666666666667, 0.5841777777777777, 0.19226444444444443, 117.844, 0.040484444444444434, 0.2850295333333334, 0.09401156177777777, 0.5249999999999998, -8.404177777777777, 0.37484000000000006]]
["0OU8e9WITRjDimxsIb82ay", "INDIE Guide (Best Albums 2016)", "spotify:user:1122126171:playlist:0OU8e9WITRjDimxsIb82ay", "1122126171", [0.02, 0.5355800000000001, 0.15734600000000004, 112.76912, 0.042224000000000005, 0.32992224, 0.19299851, 0.5182399999999999, -9.65054, 0.3835379999999999]]
["5LkxuPTCYtk2p5ts1oGBgi", "INDIE Guide (Best Songs 2016)", "spotify:user:1122126171:playlist:5LkxuPTCYtk2p5ts1oGBgi", "1122126171", [0.03, 0.612979, 0.13451400000000005, 121.93087000000003, 0.046423000000000006, 0.28678538899999995, 0.1626731397999999, 0.5476400000000001, -8.367769999999998, 0.44620099999999996]]
["5a33mKLqtXVqYhfWfPecro", "INDIE Guide (November 2016)", "spotify:user:1122126171:playlist:5a33mKLqtXVqYhfWfPecro", "1122126171", [0.02857142857142857, 0.6307714285714285, 0.1664714285714286, 116.89351428571429, 0.05758857142857143, 0.2742425714285715, 0.13410536571428572, 0.5676571428571427, -8.094800000000001, 0.3770057142857144]]
["5B2xWL2rr8x9iOeb6ppg8m", "Autumn Tunes 2016", "spotify:user:1122126171:playlist:5B2xWL2rr8x9iOeb6ppg8m", "1122126171", [0.0, 0.36913555555555555, 0.11802444444444446, 116.1976333333333, 0.036879999999999996, 0.623033222222222, 0.16203971044444448, 0.4938666666666667, -11.35507777777778, 0.2950277777777779]]
["4dpMwD72pKYcVcQK5pt2th", "INDIE Guide (October 2016)", "spotify:user:1122126171:playlist:4dpMwD72pKYcVcQK5pt2th", "1122126171", [0.02857142857142857, 0.5761142857142858, 0.15609714285714288, 118.96811428571431, 0.05102857142857143, 0.36073542857142865, 0.18667077857142855, 0.5638857142857143, -8.841457142857141, 0.41410571428571435]]
["4UEwXn9U92Gp6OHerlz8KF", "INDIE Guide (September 2016)", "spotify:user:1122126171:playlist:4UEwXn9U92Gp6OHerlz8KF", "1122126171", [0.03225806451612903, 0.564651612903226, 0.14388709677419356, 118.66145161290324, 0.042906451612903226, 0.34968322580645156, 0.1333405212903226, 0.5600645161290323, -9.0711935483871, 0.49091290322580644]]
["63RlSO2SppWAaGK4vRDxsO", "INDIE Guide (August 2016)", "spotify:user:1122126171:playlist:63RlSO2SppWAaGK4vRDxsO", "1122126171", [0.02857142857142857, 0.582, 0.15160000000000004, 116.44014285714286, 0.055625714285714285, 0.24156851142857144, 0.11005338285714285, 0.5491999999999999, -8.481857142857141, 0.41898571428571435]]
["2A28HaZnTFpKvJ5dzGEHaF", "INDIE Guide (July 2016)", "spotify:user:1122126171:playlist:2A28HaZnTFpKvJ5dzGEHaF", "1122126171", [0.0, 0.6259542857142856, 0.16939714285714288, 119.88579999999999, 0.05768571428571429, 0.2957937142857143, 0.124032916, 0.5712000000000002, -8.620971428571428, 0.4251685714285712]]
["73hHTmpJyspcigP6iIznLs", "INDIE Guide (June 2016)", "spotify:user:1122126171:playlist:73hHTmpJyspcigP6iIznLs", "1122126171", [0.03333333333333333, 0.5969666666666666, 0.15379666666666666, 119.49139999999997, 0.049443333333333346, 0.22241066666666665, 0.14447607, 0.5757333333333333, -8.205400000000001, 0.45788666666666666]]
["4M7TfPpIvEIn5VdoCZt4Cq", "Spring Tunes 2016", "spotify:user:1122126171:playlist:4M7TfPpIvEIn5VdoCZt4Cq", "1122126171", [0.023529411764705882, 0.49272470588235284, 0.13472352941176471, 116.57962352941185, 0.037422352941176476, 0.47697176470588243, 0.25061699870588233, 0.5151999999999998, -10.036176470588233, 0.37638823529411775]]
["6SRco97jkU6cgGAPPinIgt", "INDIE Guide (May 2016)", "spotify:user:1122126171:playlist:6SRco97jkU6cgGAPPinIgt", "1122126171", [0.06666666666666667, 0.6462699999999999, 0.15182, 123.67163333333335, 0.05853333333333334, 0.25586694666666665, 0.2357992506666667, 0.5381, -7.700466666666666, 0.44598333333333334]]
["02XT26jXVzbZutGF6CgKe5", "INDIE Guide (April 2016)", "spotify:user:1122126171:playlist:02XT26jXVzbZutGF6CgKe5", "1122126171", [0.07317073170731707, 0.6695853658536585, 0.15181463414634144, 119.079243902439, 0.054256097560975595, 0.15663187560975608, 0.1978432829268293, 0.5632926829268294, -7.986756097560977, 0.49331707317073187]]
["0aKmPZDqio5OPb0NaOqeBS", "INDIE Guide (March 2016)", "spotify:user:1122126171:playlist:0aKmPZDqio5OPb0NaOqeBS", "1122126171", [0.022222222222222223, 0.6501777777777779, 0.13214888888888893, 127.15715555555553, 0.04560666666666666, 0.2613306028888888, 0.1599184153333333, 0.5462222222222222, -7.808044444444444, 0.48732888888888887]]
["0Kz4YCQx1uGERBwMEJq1ol", "INDIE Guide (February 2016)", "spotify:user:1122126171:playlist:0Kz4YCQx1uGERBwMEJq1ol", "1122126171", [0.0, 0.6632444444444444, 0.15151111111111112, 127.20055555555555, 0.04553111111111111, 0.22222351111111113, 0.2523730744444445, 0.5512888888888889, -7.560266666666665, 0.43240222222222224]]
["2caUCKVoyk9MO5zXITv4V0", "INDIE Guide (Best Songs 2015)", "spotify:user:1122126171:playlist:2caUCKVoyk9MO5zXITv4V0", "1122126171", [0.03, 0.6365439999999998, 0.1631660000000001, 119.60712999999996, 0.041405, 0.2663736715, 0.16508700239999996, 0.570457, -8.042380000000001, 0.4339899999999998]]
["6rwW5Ir6pczq94AeJMaa5i", "INDIE Guide (Best Albums 2015)", "spotify:user:1122126171:playlist:6rwW5Ir6pczq94AeJMaa5i", "1122126171", [0.04, 0.6335399999999999, 0.157976, 127.69998000000005, 0.04472400000000001, 0.2731372799999999, 0.16341744000000005, 0.5298200000000002, -8.023159999999997, 0.39288599999999996]]
["3aZDTOCPdGtwZaMqg73uEa", "INDIE Guide (November 2015)", "spotify:user:1122126171:playlist:3aZDTOCPdGtwZaMqg73uEa", "1122126171", [0.0, 0.6647000000000001, 0.16407750000000004, 122.80785, 0.042824999999999995, 0.18263882499999998, 0.19268791824999998, 0.5328250000000001, -7.482925000000002, 0.40810749999999996]]
["1eiUNLHK97mC7MuuLm6GDU", "Autumn Tunes 2015", "spotify:user:1122126171:playlist:1eiUNLHK97mC7MuuLm6GDU", "1122126171", [0.014705882352941176, 0.39459852941176476, 0.1421470588235294, 113.47358823529407, 0.03533970588235296, 0.5828047058823531, 0.17862189705882345, 0.49891176470588205, -10.78360294117647, 0.28599117647058825]]
["3sUMg9a0WZOTQwBZWMmR9V", "INDIE Guide (September 2015)", "spotify:user:1122126171:playlist:3sUMg9a0WZOTQwBZWMmR9V", "1122126171", [0.023809523809523808, 0.6597857142857141, 0.17563809523809523, 120.41423809523806, 0.039450000000000006, 0.18196859523809525, 0.17903180714285716, 0.5845, -7.413142857142858, 0.45788333333333336]]
["62UJAixeUdSLOryMnyucJ4", "INDIE Guide (August 2015)", "spotify:user:1122126171:playlist:62UJAixeUdSLOryMnyucJ4", "1122126171", [0.023809523809523808, 0.6417857142857144, 0.14507857142857145, 117.57661904761905, 0.04195476190476191, 0.1941005361904762, 0.07696822904761906, 0.5707142857142857, -7.444690476190477, 0.4746904761904762]]
["2I85QaY4ZFAFX7HZQXzxkw", "INDIE Guide (July 2015)", "spotify:user:1122126171:playlist:2I85QaY4ZFAFX7HZQXzxkw", "1122126171", [0.05, 0.688925, 0.17364499999999997, 118.77827500000001, 0.05071, 0.20202935000000002, 0.17377294974999996, 0.602, -7.117100000000003, 0.4450499999999999]]
["06jxFlyfi04WaW5Yd1jEsD", "Spring Tunes 2015", "spotify:user:1122126171:playlist:06jxFlyfi04WaW5Yd1jEsD", "1122126171", [0.03076923076923077, 0.4381169230769232, 0.14253846153846159, 118.86567692307695, 0.03414923076923078, 0.5618479846153847, 0.1892827476923077, 0.4845338461538462, -10.367923076923082, 0.2976030769230768]]
["6XUJPTQhQsmAOKF37minUq", "INDIE Guide (April 2015)", "spotify:user:1122126171:playlist:6XUJPTQhQsmAOKF37minUq", "1122126171", [0.0, 0.64802, 0.14950600000000003, 119.98170000000002, 0.042518, 0.22104105000000002, 0.1528296272, 0.5442999999999999, -7.754239999999998, 0.40179000000000015]]
["1Nu3Wdq6l2D84Z3UZ16F8W", "INDIE Guide (March 2015)", "spotify:user:1122126171:playlist:1Nu3Wdq6l2D84Z3UZ16F8W", "1122126171", [0.0, 0.6321125000000001, 0.19428125, 126.8833958333333, 0.04460416666666667, 0.36809760416666665, 0.15321403479166665, 0.5370833333333335, -7.917020833333335, 0.3726770833333333]]
["3LRkDGwcdMj6vZ0cnYQLXp", "INDIE Guide (February 2015)", "spotify:user:1122126171:playlist:3LRkDGwcdMj6vZ0cnYQLXp", "1122126171", [0.022222222222222223, 0.6821111111111112, 0.1980933333333334, 120.5165555555555, 0.04866222222222223, 0.22621434666666668, 0.10309512400000002, 0.5622155555555555, -7.43168888888889, 0.4229111111111109]]
["5gsmJNqYXiTImYTcW9UYna", "INDIE Guide (Best Albums 2014)", "spotify:user:1122126171:playlist:5gsmJNqYXiTImYTcW9UYna", "1122126171", [0.025, 0.6020000000000002, 0.13959249999999998, 127.81144999999997, 0.04353, 0.3454087749999999, 0.17614093624999996, 0.5111999999999999, -8.28785, 0.34069249999999995]]
["6lcHfczjeTA3fVOikPPRrz", "INDIE Guide Best Of 2014", "spotify:user:1122126171:playlist:6lcHfczjeTA3fVOikPPRrz", "1122126171", [0.0, 0.6521099999999997, 0.170761, 121.18450000000006, 0.04938499999999999, 0.23817577200000006, 0.11011142889999995, 0.5567599999999997, -7.597689999999997, 0.4768879999999999]]
["3je1sTeEb2du9khArxCqTB", "INDIE Guide (November 2014)", "spotify:user:1122126171:playlist:3je1sTeEb2du9khArxCqTB", "1122126171", [0.08, 0.6694000000000001, 0.18329200000000004, 125.41392000000002, 0.04825799999999998, 0.19398394000000002, 0.17703160940000007, 0.5865200000000002, -7.2494200000000015, 0.4935320000000001]]
["25TWHkeqKhhIU8I9oA91qU", "Autumn Tunes 2014", "spotify:user:1122126171:playlist:25TWHkeqKhhIU8I9oA91qU", "1122126171", [0.0, 0.4376727272727274, 0.14166181818181822, 120.97989090909094, 0.03628181818181817, 0.5740468363636364, 0.1075423929090909, 0.4932909090909092, -10.238727272727274, 0.2894545454545454]]
["7qMN1kjU5VOUCjLvbVcJqo", "INDIE Guide (September 2014)", "spotify:user:1122126171:playlist:7qMN1kjU5VOUCjLvbVcJqo", "1122126171", [0.0, 0.7074857142857145, 0.19210000000000005, 134.6249142857143, 0.04233714285714288, 0.1952970942857143, 0.1805553942857143, 0.6058857142857141, -7.2807999999999975, 0.5374628571428572]]
["7aiETLzsQMYogmoXrtevGz", "INDIE Guide (August 2014)", "spotify:user:1122126171:playlist:7aiETLzsQMYogmoXrtevGz", "1122126171", [0.022222222222222223, 0.6988222222222221, 0.18500444444444447, 122.40211111111108, 0.05131111111111113, 0.14362186844444444, 0.1243799733333333, 0.596288888888889, -6.732911111111111, 0.505971111111111]]
["5jYGDzbcOuTYo8Hg3c0cvo", "INDIE Guide (July 2014)", "spotify:user:1122126171:playlist:5jYGDzbcOuTYo8Hg3c0cvo", "1122126171", [0.022222222222222223, 0.6016888888888888, 0.17510444444444448, 120.28862222222224, 0.06216, 0.33904622222222225, 0.098524786, 0.5519999999999999, -8.129755555555555, 0.4204622222222221]]
["2E1eBfG0FiLYJmcfBrAB7H", "Spring Tunes 2014", "spotify:user:1122126171:playlist:2E1eBfG0FiLYJmcfBrAB7H", "1122126171", [0.0, 0.4763854838709677, 0.1414725806451613, 113.96903225806452, 0.03957258064516128, 0.5116020483870968, 0.21503723645161288, 0.5074354838709676, -10.073516129032264, 0.3236967741935483]]
["7nCd8EwrdmTxfYNTkCjmqC", "INDIE Guide (April 2014)", "spotify:user:1122126171:playlist:7nCd8EwrdmTxfYNTkCjmqC", "1122126171", [0.0, 0.6778799999999999, 0.163632, 122.61917999999997, 0.05040599999999999, 0.21603779999999997, 0.13688554419999996, 0.5540400000000001, -7.665559999999999, 0.4681060000000001]]
["3PC5jtreW2rq7kpuLWB2Wc", "INDIE Guide (March 2014)", "spotify:user:1122126171:playlist:3PC5jtreW2rq7kpuLWB2Wc", "1122126171", [0.025, 0.6531750000000001, 0.19026000000000004, 122.44612500000001, 0.05406749999999999, 0.22698073250000003, 0.13872384524999998, 0.5748249999999999, -7.554549999999999, 0.40949]]
["3ag6Gfok9Iz8GVuXNGDKhS", "INDIE Guide (February 2014)", "spotify:user:1122126171:playlist:3ag6Gfok9Iz8GVuXNGDKhS", "1122126171", [0.0196078431372549, 0.6580549019607841, 0.1687921568627451, 124.5146666666667, 0.05091176470588238, 0.2194074901960785, 0.2454163221568628, 0.506764705882353, -8.03535294117647, 0.4281470588235293]]
["4CCKYJOnhZ7WDLQQQpQcQi", "Autumn Tunes 2013", "spotify:user:1122126171:playlist:4CCKYJOnhZ7WDLQQQpQcQi", "1122126171", [0.011627906976744186, 0.4402883720930233, 0.16080232558139537, 110.93401162790698, 0.03755581395348838, 0.5139231755813952, 0.17882118604651165, 0.4664883720930232, -10.43820930232558, 0.26011046511627905]]
["3sajis4N2dIGfADcAXvQjL", "Spring Tunes 2013", "spotify:user:1122126171:playlist:3sajis4N2dIGfADcAXvQjL", "1122126171", [0.03278688524590164, 0.49731147540983617, 0.11902295081967212, 111.2594262295082, 0.03940819672131146, 0.4620623114754098, 0.2402614267213115, 0.5494918032786886, -9.955278688524588, 0.3061606557377049]]
["0Stepx84VuGDkPCzDSQRu3", "Beach Bar Boutique-Vol13\ud83c\udf34", "spotify:user:1150884627:playlist:0Stepx84VuGDkPCzDSQRu3", "1150884627", [0.0, 0.6950700000000001, 0.16914700000000005, 114.36119999999995, 0.08114100000000005, 0.0965826289, 0.4547230274999998, 0.7478399999999997, -8.290059999999995, 0.6049050000000001]]
["0xlm8sHWexf4H1BLUh2jge", "The Alternative Guide to Chill 2017", "spotify:user:1150884627:playlist:0xlm8sHWexf4H1BLUh2jge", "1150884627", [0.01, 0.53409, 0.17199699999999996, 119.62033999999996, 0.06697599999999998, 0.289670986, 0.6632518177000002, 0.6453099999999996, -11.15161, 0.31588600000000006]]
["1JcLtfJKgP3y34VfyyIYN4", "Music like The Avalanches", "spotify:user:1150884627:playlist:1JcLtfJKgP3y34VfyyIYN4", "1150884627", [0.03773584905660377, 0.7054528301886793, 0.26199056603773585, 116.63298113207547, 0.13855471698113203, 0.12261125660377359, 0.5103150735849058, 0.6562452830188682, -8.72792452830189, 0.6348301886792455]]
["4Zbu0RuqD0rfM1XYXu4b0P", "Beach Bar Boutique-Vol12", "spotify:user:1150884627:playlist:4Zbu0RuqD0rfM1XYXu4b0P", "1150884627", [0.047619047619047616, 0.654095238095238, 0.18152222222222214, 113.66158730158729, 0.08034920634920632, 0.14262739841269834, 0.45222435063492056, 0.7525873015873017, -8.961873015873017, 0.6678206349206349]]
["4B0KNOMFgnm10Il8YFd0pg", "Beach Bar Boutique-Vol11", "spotify:user:1150884627:playlist:4B0KNOMFgnm10Il8YFd0pg", "1150884627", [0.03333333333333333, 0.6920000000000001, 0.16454, 113.52794999999999, 0.09666500000000003, 0.11136583000000001, 0.5229482438333334, 0.75565, -9.396666666666668, 0.6595833333333334]]
